"","code","year","gini","predicted_gini","median","predicted_median"
"77","TON",2000.75,37.6901759849,35.9242095947266,8.999881945543,13.6395931243896
"78","TON",2009,37.496487843,36.4480857849121,8.233016017306,14.9633836746216
"79","TON",2015,33.521304063,35.2802619934082,7.010862014873,13.4221477508545
"80","TTO",1992,40.272969195,48.6913909912109,10.17444240611,11.8073511123657
"81","TUV",2010,39.1390333816,35.1733818054199,6.268454400929,16.0477294921875
"82","VUT",2010,37.3512982494,39.7245445251465,4.123767614772,8.5368185043335
"83","VUT",2019.21,32.3175747576,37.1978645324707,4.674257238503,10.4528141021729
"84","WSM",2002,40.7355196787,42.6624946594238,7.24418271488,9.99301338195801
"85","WSM",2008,42.0465485895,41.7606086730957,7.583530904755,13.933783531189
"86","WSM",2013.25,38.7318097609,41.8777847290039,7.577042426486,12.0767002105713
"87","YEM",1998,34.9977864462,43.9996337890625,5.028545826798,4.13600063323975
"88","YEM",2005.25,34.7323343287,42.9518280029297,4.126021744035,5.60331583023071
"89","YEM",2014,36.7070943427,41.498291015625,3.435718333247,6.43065786361694
"90","ZWE",2011,43.1535750899,45.7864837646484,3.798868178422,3.63414144515991
"91","ZWE",2017,44.3370820756,45.7981643676758,2.87455773556,3.07489800453186
"92","ZWE",2019,50.2564510456,45.4684524536133,2.654817388407,3.74939370155334
